timestamp,hourly_traffic_count
2011-10-02 23:00:00,263
2011-10-03 00:00:00,135
2011-10-03 01:00:00,77
2011-10-03 02:00:00,42
2011-10-03 03:00:00,41
2011-10-03 04:00:00,88
2011-10-03 05:00:00,300
2011-10-03 06:00:00,829
2011-10-03 07:00:00,1473
2011-10-03 08:00:00,1187
2011-10-03 09:00:00,997
2011-10-03 10:00:00,976
2011-10-03 11:00:00,1133
2011-10-03 12:00:00,1161
2011-10-03 13:00:00,1224
2011-10-03 14:00:00,1568
2011-10-03 15:00:00,2183
2011-10-03 16:00:00,2777
2011-10-03 17:00:00,2813
2011-10-03 18:00:00,2201
2011-10-03 19:00:00,1340
2011-10-03 20:00:00,910
2011-10-03 21:00:00,696
2011-10-03 22:00:00,479
2011-10-03 23:00:00,342
2011-10-04 00:00:00,173
2011-10-04 01:00:00,74
2011-10-04 02:00:00,44
2011-10-04 03:00:00,52
2011-10-04 04:00:00,97
2011-10-04 05:00:00,296
2011-10-04 06:00:00,849
2011-10-04 07:00:00,1452
2011-10-04 08:00:00,1199
2011-10-04 09:00:00,1040
2011-10-04 10:00:00,952
2011-10-04 11:00:00,1078
2011-10-04 12:00:00,1169
2011-10-04 13:00:00,1282
2011-10-04 14:00:00,1520
2011-10-04 15:00:00,2248
2011-10-04 16:00:00,2764
2011-10-04 17:00:00,2927
2011-10-04 18:00:00,2315
2011-10-04 19:00:00,1465
2011-10-04 20:00:00,1001
2011-10-04 21:00:00,761
2011-10-04 22:00:00,516
2011-10-04 23:00:00,361
2011-10-05 00:00:00,183
2011-10-05 01:00:00,94
2011-10-05 02:00:00,66
2011-10-05 03:00:00,58
2011-10-05 04:00:00,109
2011-10-05 05:00:00,286
2011-10-05 06:00:00,840
2011-10-05 07:00:00,1507
2011-10-05 08:00:00,1300
2011-10-05 09:00:00,1091
2011-10-05 10:00:00,995
2011-10-05 11:00:00,1170
2011-10-05 12:00:00,1239
2011-10-05 13:00:00,1257
2011-10-05 14:00:00,1741
2011-10-05 15:00:00,2290
2011-10-05 16:00:00,2740
2011-10-05 17:00:00,2847
2011-10-05 18:00:00,2268
2011-10-05 19:00:00,1515
2011-10-05 20:00:00,1018
2011-10-05 21:00:00,864
2011-10-05 22:00:00,565
2011-10-05 23:00:00,377
2011-10-06 00:00:00,195
2011-10-06 01:00:00,106
2011-10-06 02:00:00,60
2011-10-06 03:00:00,54
2011-10-06 04:00:00,96
2011-10-06 05:00:00,293
2011-10-06 06:00:00,814
2011-10-06 07:00:00,1514
2011-10-06 08:00:00,1249
2011-10-06 09:00:00,1071
2011-10-06 10:00:00,1003
2011-10-06 11:00:00,1099
2011-10-06 12:00:00,1244
2011-10-06 13:00:00,1305
2011-10-06 14:00:00,1732
2011-10-06 15:00:00,2325
2011-10-06 16:00:00,2704
2011-10-06 17:00:00,3039
2011-10-06 18:00:00,2420
2011-10-06 19:00:00,1619
2011-10-06 20:00:00,1039
2011-10-06 21:00:00,943
2011-10-06 22:00:00,571
2011-10-06 23:00:00,428
2011-10-07 00:00:00,232
2011-10-07 01:00:00,191
2011-10-07 02:00:00,93
2011-10-07 03:00:00,60
2011-10-07 04:00:00,122
2011-10-07 05:00:00,264
2011-10-07 06:00:00,767
2011-10-07 07:00:00,1365
2011-10-07 08:00:00,1276
2011-10-07 09:00:00,1112
2011-10-07 10:00:00,1086
2011-10-07 11:00:00,1280
2011-10-07 12:00:00,1363
2011-10-07 13:00:00,1426
2011-10-07 14:00:00,1839
2011-10-07 15:00:00,2362
2011-10-07 16:00:00,2700
2011-10-07 17:00:00,3067
2011-10-07 18:00:00,2485
2011-10-07 19:00:00,1877
2011-10-07 20:00:00,1270
2011-10-07 21:00:00,856
2011-10-07 22:00:00,677
2011-10-07 23:00:00,547
2011-10-08 00:00:00,340
2011-10-08 01:00:00,175
2011-10-08 02:00:00,90
2011-10-08 03:00:00,84
2011-10-08 04:00:00,84
2011-10-08 05:00:00,119
2011-10-08 06:00:00,377
2011-10-08 07:00:00,751
2011-10-08 08:00:00,899
2011-10-08 09:00:00,1139
2011-10-08 10:00:00,1325
2011-10-08 11:00:00,1434
2011-10-08 12:00:00,1611
2011-10-08 13:00:00,1637
2011-10-08 14:00:00,1554
2011-10-08 15:00:00,1603
2011-10-08 16:00:00,1606
2011-10-08 17:00:00,1438
2011-10-08 18:00:00,1346
2011-10-08 19:00:00,1275
2011-10-08 20:00:00,1104
2011-10-08 21:00:00,812
2011-10-08 22:00:00,653
2011-10-08 23:00:00,517
2011-10-09 00:00:00,366
2011-10-09 01:00:00,222
2011-10-09 02:00:00,166
2011-10-09 03:00:00,112
2011-10-09 04:00:00,109
2011-10-09 05:00:00,113
2011-10-09 06:00:00,222
2011-10-09 07:00:00,471
2011-10-09 08:00:00,752
2011-10-09 09:00:00,831
2011-10-09 10:00:00,1083
2011-10-09 11:00:00,1377
2011-10-09 12:00:00,1638
2011-10-09 13:00:00,1611
2011-10-09 14:00:00,1448
2011-10-09 15:00:00,1355
2011-10-09 16:00:00,1233
2011-10-09 17:00:00,1211
2011-10-09 18:00:00,1173
2011-10-09 19:00:00,1087
2011-10-09 20:00:00,1012
2011-10-09 21:00:00,652
2011-10-09 22:00:00,521
2011-10-09 23:00:00,373
2011-10-10 00:00:00,215
2011-10-10 01:00:00,103
2011-10-10 02:00:00,63
2011-10-10 03:00:00,55
2011-10-10 04:00:00,89
2011-10-10 05:00:00,197
2011-10-10 06:00:00,572
2011-10-10 07:00:00,1048
2011-10-10 08:00:00,971
2011-10-10 09:00:00,989
2011-10-10 10:00:00,1117
2011-10-10 11:00:00,1244
2011-10-10 12:00:00,1338
2011-10-10 13:00:00,1364
2011-10-10 14:00:00,1453
2011-10-10 15:00:00,1797
2011-10-10 16:00:00,2082
2011-10-10 17:00:00,2386
2011-10-10 18:00:00,1918
2011-10-10 19:00:00,1457
2011-10-10 20:00:00,1077
2011-10-10 21:00:00,635
2011-10-10 22:00:00,462
2011-10-10 23:00:00,334
2011-10-11 00:00:00,138
2011-10-11 01:00:00,86
2011-10-11 02:00:00,45
2011-10-11 03:00:00,51
2011-10-11 04:00:00,125
2011-10-11 05:00:00,288
2011-10-11 06:00:00,862
2011-10-11 07:00:00,1513
2011-10-11 08:00:00,1283
2011-10-11 09:00:00,1029
2011-10-11 10:00:00,989
2011-10-11 11:00:00,1128
2011-10-11 12:00:00,1159
2011-10-11 13:00:00,1291
2011-10-11 14:00:00,1677
2011-10-11 15:00:00,2253
2011-10-11 16:00:00,2825
2011-10-11 17:00:00,2846
2011-10-11 18:00:00,2320
2011-10-11 19:00:00,1516
2011-10-11 20:00:00,922
2011-10-11 21:00:00,768
2011-10-11 22:00:00,533
2011-10-11 23:00:00,382
2011-10-12 00:00:00,198
2011-10-12 01:00:00,81
2011-10-12 02:00:00,62
2011-10-12 03:00:00,54
2011-10-12 04:00:00,105
2011-10-12 05:00:00,292
2011-10-12 06:00:00,837
2011-10-12 07:00:00,1532
2011-10-12 08:00:00,1274
2011-10-12 09:00:00,1130
2011-10-12 10:00:00,1033
2011-10-12 11:00:00,1117
2011-10-12 12:00:00,1214
2011-10-12 13:00:00,1271
2011-10-12 14:00:00,1663
2011-10-12 15:00:00,2310
2011-10-12 16:00:00,2671
2011-10-12 17:00:00,2914
2011-10-12 18:00:00,2288
2011-10-12 19:00:00,1387
2011-10-12 20:00:00,1011
2011-10-12 21:00:00,755
2011-10-12 22:00:00,516
2011-10-12 23:00:00,433
2011-10-13 00:00:00,152
2011-10-13 01:00:00,86
2011-10-13 02:00:00,44
2011-10-13 03:00:00,57
2011-10-13 04:00:00,98
2011-10-13 05:00:00,314
2011-10-13 06:00:00,790
2011-10-13 07:00:00,1430
2011-10-13 08:00:00,1172
2011-10-13 09:00:00,1065
2011-10-13 10:00:00,985
2011-10-13 11:00:00,1124
2011-10-13 12:00:00,1255
2011-10-13 13:00:00,1297
2011-10-13 14:00:00,1651
2011-10-13 15:00:00,2176
2011-10-13 16:00:00,2736
2011-10-13 17:00:00,2860
2011-10-13 18:00:00,2264
2011-10-13 19:00:00,1462
2011-10-13 20:00:00,1012
2011-10-13 21:00:00,860
2011-10-13 22:00:00,560
2011-10-13 23:00:00,431
2011-10-14 00:00:00,209
2011-10-14 01:00:00,95
2011-10-14 02:00:00,63
2011-10-14 03:00:00,68
2011-10-14 04:00:00,104
2011-10-14 05:00:00,284
2011-10-14 06:00:00,749
2011-10-14 07:00:00,1414
2011-10-14 08:00:00,1229
2011-10-14 09:00:00,1075
2011-10-14 10:00:00,1078
2011-10-14 11:00:00,1155
2011-10-14 12:00:00,1318
2011-10-14 13:00:00,1397
2011-10-14 14:00:00,1806
2011-10-14 15:00:00,2319
2011-10-14 16:00:00,2693
2011-10-14 17:00:00,2939
2011-10-14 18:00:00,2352
2011-10-14 19:00:00,1721
2011-10-14 20:00:00,1193
2011-10-14 21:00:00,861
2011-10-14 22:00:00,719
2011-10-14 23:00:00,567
2011-10-15 00:00:00,333
2011-10-15 01:00:00,190
2011-10-15 02:00:00,141
2011-10-15 03:00:00,89
2011-10-15 04:00:00,95
2011-10-15 05:00:00,126
2011-10-15 06:00:00,383
2011-10-15 07:00:00,852
2011-10-15 08:00:00,974
2011-10-15 09:00:00,1392
2011-10-15 10:00:00,1417
2011-10-15 11:00:00,1604
2011-10-15 12:00:00,1723
2011-10-15 13:00:00,1625
2011-10-15 14:00:00,1662
2011-10-15 15:00:00,1709
2011-10-15 16:00:00,1783
2011-10-15 17:00:00,1560
2011-10-15 18:00:00,1581
2011-10-15 19:00:00,1265
2011-10-15 20:00:00,1040
2011-10-15 21:00:00,780
2011-10-15 22:00:00,638
2011-10-15 23:00:00,576
2011-10-16 00:00:00,339
2011-10-16 01:00:00,229
2011-10-16 02:00:00,160
2011-10-16 03:00:00,109
2011-10-16 04:00:00,109
2011-10-16 05:00:00,92
2011-10-16 06:00:00,244
2011-10-16 07:00:00,528
2011-10-16 08:00:00,691
2011-10-16 09:00:00,805
2011-10-16 10:00:00,1083
2011-10-16 11:00:00,1430
2011-10-16 12:00:00,1498
2011-10-16 13:00:00,1476
2011-10-16 14:00:00,1411
2011-10-16 15:00:00,1436
2011-10-16 16:00:00,1347
2011-10-16 17:00:00,1243
2011-10-16 18:00:00,1307
2011-10-16 19:00:00,1041
2011-10-16 20:00:00,918
2011-10-16 21:00:00,521
2011-10-16 22:00:00,423
2011-10-16 23:00:00,280
2011-10-17 00:00:00,135
2011-10-17 01:00:00,66
2011-10-17 02:00:00,60
2011-10-17 03:00:00,38
2011-10-17 04:00:00,93
2011-10-17 05:00:00,299
2011-10-17 06:00:00,827
2011-10-17 07:00:00,1465
2011-10-17 08:00:00,1230
2011-10-17 09:00:00,1074
2011-10-17 10:00:00,990
2011-10-17 11:00:00,1103
2011-10-17 12:00:00,1181
2011-10-17 13:00:00,1261
2011-10-17 14:00:00,1597
2011-10-17 15:00:00,2245
2011-10-17 16:00:00,2737
2011-10-17 17:00:00,2812
2011-10-17 18:00:00,2307
2011-10-17 19:00:00,1325
2011-10-17 20:00:00,982
2011-10-17 21:00:00,692
2011-10-17 22:00:00,517
2011-10-17 23:00:00,356
2011-10-18 00:00:00,199
2011-10-18 01:00:00,88
2011-10-18 02:00:00,57
2011-10-18 03:00:00,45
2011-10-18 04:00:00,95
2011-10-18 05:00:00,311
2011-10-18 06:00:00,870
2011-10-18 07:00:00,1442
2011-10-18 08:00:00,1194
2011-10-18 09:00:00,1025
2011-10-18 10:00:00,1011
2011-10-18 11:00:00,1095
2011-10-18 12:00:00,1177
2011-10-18 13:00:00,1227
2011-10-18 14:00:00,1630
2011-10-18 15:00:00,2233
2011-10-18 16:00:00,2822
2011-10-18 17:00:00,2890
2011-10-18 18:00:00,2366
2011-10-18 19:00:00,1459
2011-10-18 20:00:00,1001
2011-10-18 21:00:00,777
2011-10-18 22:00:00,580
2011-10-18 23:00:00,417
2011-10-19 00:00:00,203
2011-10-19 01:00:00,93
2011-10-19 02:00:00,57
2011-10-19 03:00:00,75
2011-10-19 04:00:00,115
2011-10-19 05:00:00,296
2011-10-19 06:00:00,724
2011-10-19 07:00:00,1316
2011-10-19 08:00:00,1148
2011-10-19 09:00:00,1025
2011-10-19 10:00:00,985
2011-10-19 11:00:00,1096
2011-10-19 12:00:00,1149
2011-10-19 13:00:00,1193
2011-10-19 14:00:00,1538
2011-10-19 15:00:00,2141
2011-10-19 16:00:00,2620
2011-10-19 17:00:00,2736
2011-10-19 18:00:00,2057
2011-10-19 19:00:00,1321
2011-10-19 20:00:00,906
2011-10-19 21:00:00,774
2011-10-19 22:00:00,570
2011-10-19 23:00:00,354
2011-10-20 00:00:00,203
2011-10-20 01:00:00,74
2011-10-20 02:00:00,61
2011-10-20 03:00:00,51
2011-10-20 04:00:00,104
2011-10-20 05:00:00,281
2011-10-20 06:00:00,825
2011-10-20 07:00:00,1475
2011-10-20 08:00:00,1199
2011-10-20 09:00:00,1101
2011-10-20 10:00:00,1080
2011-10-20 11:00:00,1219
2011-10-20 12:00:00,1209
2011-10-20 13:00:00,1360
2011-10-20 14:00:00,1721
2011-10-20 15:00:00,2324
2011-10-20 16:00:00,2840
2011-10-20 17:00:00,2961
2011-10-20 18:00:00,2645
2011-10-20 19:00:00,1736
2011-10-20 20:00:00,1316
2011-10-20 21:00:00,930
2011-10-20 22:00:00,635
2011-10-20 23:00:00,422
2011-10-21 00:00:00,224
2011-10-21 01:00:00,131
2011-10-21 02:00:00,82
2011-10-21 03:00:00,68
2011-10-21 04:00:00,110
2011-10-21 05:00:00,284
2011-10-21 06:00:00,781
2011-10-21 07:00:00,1430
2011-10-21 08:00:00,1211
2011-10-21 09:00:00,1112
2011-10-21 10:00:00,1160
2011-10-21 11:00:00,1183
2011-10-21 12:00:00,1329
2011-10-21 13:00:00,1409
2011-10-21 14:00:00,1845
2011-10-21 15:00:00,2382
2011-10-21 16:00:00,2734
2011-10-21 17:00:00,2953
2011-10-21 18:00:00,2471
2011-10-21 19:00:00,1646
2011-10-21 20:00:00,1164
2011-10-21 21:00:00,943
2011-10-21 22:00:00,724
2011-10-21 23:00:00,598
2011-10-22 00:00:00,341
2011-10-22 01:00:00,232
2011-10-22 02:00:00,131
2011-10-22 03:00:00,105
2011-10-22 04:00:00,94
2011-10-22 05:00:00,142
2011-10-22 06:00:00,395
2011-10-22 07:00:00,796
2011-10-22 08:00:00,982
2011-10-22 09:00:00,1213
2011-10-22 10:00:00,1299
2011-10-22 11:00:00,1544
2011-10-22 12:00:00,1655
2011-10-22 13:00:00,1692
2011-10-22 14:00:00,1660
2011-10-22 15:00:00,1800
2011-10-22 16:00:00,1706
2011-10-22 17:00:00,1768
2011-10-22 18:00:00,1610
2011-10-22 19:00:00,1314
2011-10-22 20:00:00,1020
2011-10-22 21:00:00,879
2011-10-22 22:00:00,719
2011-10-22 23:00:00,596
2011-10-23 00:00:00,357
2011-10-23 01:00:00,238
2011-10-23 02:00:00,191
2011-10-23 03:00:00,114
2011-10-23 04:00:00,123
2011-10-23 05:00:00,111
2011-10-23 06:00:00,271
2011-10-23 07:00:00,524
2011-10-23 08:00:00,719
2011-10-23 09:00:00,812
2011-10-23 10:00:00,1050
2011-10-23 11:00:00,1242
2011-10-23 12:00:00,1598
2011-10-23 13:00:00,1471
2011-10-23 14:00:00,1359
2011-10-23 15:00:00,1366
2011-10-23 16:00:00,1272
2011-10-23 17:00:00,1249
2011-10-23 18:00:00,1365
2011-10-23 19:00:00,1112
2011-10-23 20:00:00,891
2011-10-23 21:00:00,524
2011-10-23 22:00:00,370
2011-10-23 23:00:00,280
2011-10-24 00:00:00,139
2011-10-24 01:00:00,79
2011-10-24 02:00:00,54
2011-10-24 03:00:00,47
2011-10-24 04:00:00,116
2011-10-24 05:00:00,283
2011-10-24 06:00:00,801
2011-10-24 07:00:00,1422
2011-10-24 08:00:00,1148
2011-10-24 09:00:00,1015
2011-10-24 10:00:00,966
2011-10-24 11:00:00,1058
2011-10-24 12:00:00,1137
2011-10-24 13:00:00,1304
2011-10-24 14:00:00,1601
2011-10-24 15:00:00,2171
2011-10-24 16:00:00,2745
2011-10-24 17:00:00,2797
2011-10-24 18:00:00,2302
2011-10-24 19:00:00,1431
2011-10-24 20:00:00,940
2011-10-24 21:00:00,728
2011-10-24 22:00:00,496
2011-10-24 23:00:00,345
2011-10-25 00:00:00,188
2011-10-25 01:00:00,63
2011-10-25 02:00:00,49
2011-10-25 03:00:00,53
2011-10-25 04:00:00,106
2011-10-25 05:00:00,291
2011-10-25 06:00:00,848
2011-10-25 07:00:00,1448
2011-10-25 08:00:00,1244
2011-10-25 09:00:00,1062
2011-10-25 10:00:00,1002
2011-10-25 11:00:00,1143
2011-10-25 12:00:00,1191
2011-10-25 13:00:00,1271
2011-10-25 14:00:00,1638
2011-10-25 15:00:00,2360
2011-10-25 16:00:00,2762
2011-10-25 17:00:00,2617
2011-10-25 18:00:00,2392
2011-10-25 19:00:00,1496
2011-10-25 20:00:00,919
2011-10-25 21:00:00,822
2011-10-25 22:00:00,561
2011-10-25 23:00:00,392
2011-10-26 00:00:00,213
2011-10-26 01:00:00,104
2011-10-26 02:00:00,60
2011-10-26 03:00:00,56
2011-10-26 04:00:00,121
2011-10-26 05:00:00,268
2011-10-26 06:00:00,838
2011-10-26 07:00:00,1460
2011-10-26 08:00:00,1193
2011-10-26 09:00:00,1095
2011-10-26 10:00:00,1045
2011-10-26 11:00:00,1169
2011-10-26 12:00:00,1137
2011-10-26 13:00:00,1204
2011-10-26 14:00:00,1770
2011-10-26 15:00:00,2395
2011-10-26 16:00:00,2753
2011-10-26 17:00:00,2823
2011-10-26 18:00:00,2410
2011-10-26 19:00:00,1512
2011-10-26 20:00:00,978
2011-10-26 21:00:00,784
2011-10-26 22:00:00,506
2011-10-26 23:00:00,417
2011-10-27 00:00:00,200
2011-10-27 01:00:00,94
2011-10-27 02:00:00,69
2011-10-27 03:00:00,57
2011-10-27 04:00:00,99
2011-10-27 05:00:00,260
2011-10-27 06:00:00,775
2011-10-27 07:00:00,1351
2011-10-27 08:00:00,1162
2011-10-27 09:00:00,1039
2011-10-27 10:00:00,982
2011-10-27 11:00:00,1089
2011-10-27 12:00:00,1135
2011-10-27 13:00:00,1181
2011-10-27 14:00:00,1661
2011-10-27 15:00:00,2185
2011-10-27 16:00:00,2698
2011-10-27 17:00:00,2715
2011-10-27 18:00:00,2292
2011-10-27 19:00:00,1707
2011-10-27 20:00:00,1107
2011-10-27 21:00:00,893
2011-10-27 22:00:00,554
2011-10-27 23:00:00,485
2011-10-28 00:00:00,203
2011-10-28 01:00:00,109
2011-10-28 02:00:00,47
2011-10-28 03:00:00,86
2011-10-28 04:00:00,102
2011-10-28 05:00:00,264
2011-10-28 06:00:00,775
2011-10-28 07:00:00,1371
2011-10-28 08:00:00,1257
2011-10-28 09:00:00,1172
2011-10-28 10:00:00,1062
2011-10-28 11:00:00,1183
2011-10-28 12:00:00,1340
2011-10-28 13:00:00,1426
2011-10-28 14:00:00,1922
2011-10-28 15:00:00,2497
2011-10-28 16:00:00,2914
2011-10-28 17:00:00,2931
2011-10-28 18:00:00,2624
2011-10-28 19:00:00,1736
2011-10-28 20:00:00,1272
2011-10-28 21:00:00,933
2011-10-28 22:00:00,728
2011-10-28 23:00:00,617
2011-10-29 00:00:00,379
2011-10-29 01:00:00,250
2011-10-29 02:00:00,157
2011-10-29 03:00:00,105
2011-10-29 04:00:00,103
2011-10-29 05:00:00,123
2011-10-29 06:00:00,341
2011-10-29 07:00:00,690
2011-10-29 08:00:00,821
2011-10-29 09:00:00,1118
2011-10-29 10:00:00,1300
2011-10-29 11:00:00,1371
2011-10-29 12:00:00,1337
2011-10-29 13:00:00,1005
2011-10-29 14:00:00,806
2011-10-29 15:00:00,728
2011-10-29 16:00:00,981
2011-10-29 17:00:00,649
2011-10-29 18:00:00,455
2011-10-29 19:00:00,354
2011-10-29 20:00:00,297
2011-10-29 21:00:00,234
2011-10-29 22:00:00,193
2011-10-29 23:00:00,178
