timestamp,traffic_volume,prediction
2011-01-01 00:00:00,32.0,32.0
2011-01-01 01:00:00,21.0,21.0
2011-01-01 02:00:00,24.0,28.7
2011-01-01 03:00:00,23.0,27.29
2011-01-01 04:00:00,19.0,26.002999999999997
2011-01-01 05:00:00,25.0,23.902099999999997
2011-01-01 06:00:00,28.0,24.231469999999998
2011-01-01 07:00:00,44.0,25.362029
2011-01-01 08:00:00,75.0,25.362029
2011-01-01 09:00:00,121.0,25.362029
2011-01-01 10:00:00,212.0,212.0
2011-01-01 11:00:00,243.0,243.0
2011-01-01 12:00:00,306.0,306.0
2011-01-01 13:00:00,301.0,306.0
2011-01-01 14:00:00,281.0,304.5
2011-01-01 15:00:00,290.0,281.0
2011-01-01 16:00:00,255.0,300.15
2011-01-01 17:00:00,210.0,300.15
2011-01-01 18:00:00,169.0,211.39999999999998
2011-01-01 19:00:00,118.0,211.39999999999998
2011-01-01 20:00:00,115.0,120.1
2011-01-01 21:00:00,82.0,115.0
2011-01-01 22:00:00,56.0,25.362029
2011-01-01 23:00:00,50.0,25.362029
2011-01-02 00:00:00,39.0,25.362029
2011-01-02 01:00:00,24.0,29.453420299999998
2011-01-02 02:00:00,19.0,27.817394209999996
2011-01-02 03:00:00,7.0,25.172175946999996
2011-01-02 04:00:00,14.0,7.0
2011-01-02 05:00:00,22.0,9.1
2011-01-02 06:00:00,20.0,24.220523162899994
2011-01-02 07:00:00,60.0,22.954366214029996
2011-01-02 08:00:00,123.0,120.1
2011-01-02 09:00:00,149.0,211.39999999999998
2011-01-02 10:00:00,243.0,246.6
2011-01-02 11:00:00,342.0,9.1
2011-01-02 12:00:00,396.0,396.0
2011-01-02 13:00:00,423.0,396.0
2011-01-02 14:00:00,410.0,423.0
2011-01-02 15:00:00,460.0,419.09999999999997
2011-01-02 16:00:00,377.0,419.09999999999997
2011-01-02 17:00:00,294.0,169.0
2011-01-02 18:00:00,236.0,120.97
2011-01-02 19:00:00,173.0,245.51999999999998
2011-01-02 20:00:00,151.0,77.1
2011-01-02 21:00:00,89.0,51.82399999999999
2011-01-02 22:00:00,58.0,22.954366214029996
2011-01-02 23:00:00,87.0,22.954366214029996
2011-01-03 00:00:00,59.0,22.954366214029996
2011-01-03 01:00:00,24.0,22.954366214029996
2011-01-03 02:00:00,21.0,23.268056349820995
2011-01-03 03:00:00,18.0,18.0
2011-01-03 04:00:00,34.0,34.0
2011-01-03 05:00:00,45.0,45.0
2011-01-03 06:00:00,67.0,67.0
2011-01-03 07:00:00,126.0,126.0
2011-01-03 08:00:00,135.0,135.0
2011-01-03 09:00:00,152.0,152.0
2011-01-03 10:00:00,202.0,202.0
2011-01-03 11:00:00,264.0,264.0
2011-01-03 12:00:00,240.0,240.0
2011-01-03 13:00:00,239.0,239.0
2011-01-03 14:00:00,247.0,247.0
2011-01-03 15:00:00,288.0,288.0
2011-01-03 16:00:00,303.0,303.0
2011-01-03 17:00:00,284.0,284.0
2011-01-03 18:00:00,183.0,183.0
2011-01-03 19:00:00,130.0,130.0
2011-01-03 20:00:00,97.0,97.0
2011-01-03 21:00:00,60.0,60.0
2011-01-03 22:00:00,53.0,53.0
2011-01-03 23:00:00,39.0,39.0
2011-01-04 00:00:00,36.0,36.0
2011-01-04 01:00:00,27.0,27.0
2011-01-04 02:00:00,28.0,28.0
2011-01-04 03:00:00,20.0,20.0
2011-01-04 04:00:00,34.0,34.0
2011-01-04 05:00:00,38.0,38.0
2011-01-04 06:00:00,76.0,76.0
2011-01-04 07:00:00,123.0,123.0
2011-01-04 08:00:00,132.0,150.32
2011-01-04 09:00:00,136.0,208.57999999999996
2011-01-04 10:00:00,169.0,278.33
2011-01-04 11:00:00,204.0,243.78335999999996
2011-01-04 12:00:00,184.0,243.78335999999996
2011-01-04 13:00:00,216.0,243.78335999999996
2011-01-04 14:00:00,212.0,297.5494499999999
2011-01-04 15:00:00,221.0,297.5494499999999
2011-01-04 16:00:00,243.0,278.33
2011-01-04 17:00:00,236.0,175.96959999999999
2011-01-04 18:00:00,171.0,130.28709553
2011-01-04 19:00:00,106.0,109.6
2011-01-04 20:00:00,72.0,54.07389967999999
2011-01-04 21:00:00,61.0,54.07389967999999
2011-01-04 22:00:00,64.0,31.63980562459453
2011-01-04 23:00:00,52.0,31.63980562459453
2011-01-05 00:00:00,40.0,31.63980562459453
2011-01-05 01:00:00,35.0,34.14786393721617
2011-01-05 02:00:00,23.0,34.40350475605132
2011-01-05 03:00:00,18.0,30.98245332923592
2011-01-05 04:00:00,32.0,30.98245332923592
2011-01-05 05:00:00,57.0,31.287717330465142
2011-01-05 06:00:00,60.0,31.287717330465142
2011-01-05 07:00:00,110.0,130.28709553
2011-01-05 08:00:00,159.0,130.28709553
2011-01-05 09:00:00,143.0,174.47871999999998
2011-01-05 10:00:00,174.0,208.64419999999996
2011-01-05 11:00:00,206.0,174.33510399999997
2011-01-05 12:00:00,177.0,243.54835199999997
2011-01-05 13:00:00,193.0,175.13457279999997
2011-01-05 14:00:00,246.0,203.39565799999997
2011-01-05 15:00:00,268.0,244.28384639999996
2011-01-05 16:00:00,278.0,275.231
2011-01-05 17:00:00,268.0,175.13457279999997
2011-01-05 18:00:00,165.0,108.96399999999998
2011-01-05 19:00:00,113.0,75.730167
2011-01-05 20:00:00,93.0,57.6816303192176
2011-01-05 21:00:00,75.0,57.6816303192176
2011-01-05 22:00:00,37.0,57.6816303192176
2011-01-05 23:00:00,51.0,33.0014021313256
2011-01-06 00:00:00,38.0,33.0014021313256
2011-01-06 01:00:00,25.0,34.50098149192792
2011-01-06 02:00:00,22.0,31.65068704434954
2011-01-06 03:00:00,25.0,28.755480931044673
2011-01-06 04:00:00,28.0,27.62883665173127
2011-01-06 05:00:00,42.0,27.740185656211885
2011-01-06 06:00:00,61.0,32.018129959348315
2011-01-06 07:00:00,111.0,32.018129959348315
2011-01-06 08:00:00,144.0,149.94679999999997
2011-01-06 09:00:00,144.0,172.09420095999997
2011-01-06 10:00:00,167.0,203.39565799999997
2011-01-06 11:00:00,190.0,170.56594067199998
2011-01-06 12:00:00,211.0,170.56594067199998
2011-01-06 13:00:00,213.0,202.86387241999995
2011-01-06 14:00:00,255.0,202.86387241999995
2011-01-06 15:00:00,309.0,297.5494499999999
2011-01-06 16:00:00,359.0,273.64318999999995
2011-01-06 17:00:00,323.0,170.56594067199998
2011-01-06 18:00:00,207.0,106.81565199999997
2011-01-06 19:00:00,151.0,106.81565199999997
2011-01-06 20:00:00,129.0,75.51111689999999
2011-01-06 21:00:00,113.0,57.27399885641661
2011-01-06 22:00:00,82.0,57.27399885641661
2011-01-06 23:00:00,76.0,32.018129959348315
2011-01-07 00:00:00,38.0,32.018129959348315
2011-01-07 01:00:00,32.0,33.812690971543816
2011-01-07 02:00:00,37.0,33.26888368008067
2011-01-07 03:00:00,43.0,34.38821857605647
2011-01-07 04:00:00,36.0,34.38821857605647
2011-01-07 05:00:00,52.0,34.871753003239526
2011-01-07 06:00:00,42.0,34.871753003239526
2011-01-07 07:00:00,70.0,37.01022710226766
2011-01-07 08:00:00,159.0,148.13975239999996
2011-01-07 09:00:00,121.0,204.10471069399995
2011-01-07 10:00:00,114.0,204.10471069399995
2011-01-07 11:00:00,148.0,204.10471069399995
2011-01-07 12:00:00,159.0,150.37847867599996
2011-01-07 13:00:00,138.0,152.96493507319997
2011-01-07 14:00:00,199.0,152.96493507319997
2011-01-07 15:00:00,215.0,152.96493507319997
2011-01-07 16:00:00,252.0,202.57329748579994
2011-01-07 17:00:00,181.0,170.56594067199998
2011-01-07 18:00:00,164.0,130.46147376678996
2011-01-07 19:00:00,99.0,110.26966947999998
2011-01-07 20:00:00,105.0,52.694259439644135
2011-01-07 21:00:00,88.0,52.694259439644135
2011-01-07 22:00:00,60.0,52.694259439644135
2011-01-07 23:00:00,53.0,37.01022710226766
2011-01-08 00:00:00,54.0,37.01022710226766
2011-01-08 01:00:00,17.0,37.01022710226766
2011-01-08 02:00:00,21.0,37.01022710226766
2011-01-08 03:00:00,28.0,32.20715897158736
2011-01-08 04:00:00,29.0,30.945011280111153
2011-01-08 05:00:00,28.0,30.361507896077804
2011-01-08 06:00:00,45.0,29.65305552725446
2011-01-08 07:00:00,73.0,51.45689169145855
2011-01-08 08:00:00,118.0,130.46147376678996
2011-01-08 09:00:00,154.0,126.72303163675298
2011-01-08 10:00:00,211.0,248.84908473599995
2011-01-08 11:00:00,220.0,300.98461499999996
2011-01-08 12:00:00,233.0,300.98461499999996
2011-01-08 13:00:00,225.0,224.82409099999995
2011-01-08 14:00:00,226.0,224.87686369999994
2011-01-08 15:00:00,190.0,300.98461499999996
2011-01-08 16:00:00,187.0,200.57091576804194
2011-01-08 17:00:00,130.0,175.651117650496
2011-01-08 18:00:00,128.0,127.70612214572708
2011-01-08 19:00:00,77.0,127.79428550200896
2011-01-08 20:00:00,76.0,77.0616093921681
2011-01-08 21:00:00,58.0,29.65305552725446
2011-01-08 22:00:00,55.0,53.41982418402098
2011-01-08 23:00:00,35.0,29.65305552725446
2011-01-09 00:00:00,41.0,31.25713886907812
2011-01-09 01:00:00,21.0,34.17999720835468
2011-01-09 02:00:00,11.0,14.647299999999998
2011-01-09 03:00:00,6.0,13.553109999999997
2011-01-09 04:00:00,14.0,30.225998045848275
2011-01-09 05:00:00,17.0,30.225998045848275
2011-01-09 06:00:00,29.0,13.570716729999997
2011-01-09 07:00:00,33.0,29.858198632093792
2011-01-09 08:00:00,98.0,153.27545455123996
2011-01-09 09:00:00,127.0,153.27545455123996
2011-01-09 10:00:00,173.0,342.0
2011-01-09 11:00:00,221.0,342.0
2011-01-09 12:00:00,209.0,223.94966321299995
2011-01-09 13:00:00,251.0,203.09964103762934
2011-01-09 14:00:00,248.0,300.98461499999996
2011-01-09 15:00:00,286.0,371.59999999999997
2011-01-09 16:00:00,213.0,249.04605152063994
2011-01-09 17:00:00,172.0,220.66476424909996
2011-01-09 18:00:00,148.0,173.99904764874302
2011-01-09 19:00:00,124.0,151.69281818586796
2011-01-09 20:00:00,103.0,76.74312657451766
2011-01-09 21:00:00,85.0,53.893876928814684
2011-01-09 22:00:00,49.0,53.893876928814684
2011-01-09 23:00:00,62.0,30.80073904246565
2011-01-10 00:00:00,45.0,30.80073904246565
2011-01-10 01:00:00,21.0,30.80073904246565
2011-01-10 02:00:00,24.0,13.570716729999997
2011-01-10 03:00:00,24.0,26.702362130808165
2011-01-10 04:00:00,30.0,52.20859978658343
2011-01-10 05:00:00,58.0,79.22018860216235
2011-01-10 06:00:00,61.0,126.48919989598437
2011-01-10 07:00:00,127.0,126.48919989598437
2011-01-10 08:00:00,174.0,126.64243992718906
2011-01-10 09:00:00,156.0,203.09964103762934
2011-01-10 10:00:00,184.0,203.09964103762934
2011-01-10 11:00:00,274.0,249.04605152063994
2011-01-10 12:00:00,208.0,249.04605152063994
2011-01-10 13:00:00,209.0,249.04605152063994
2011-01-10 14:00:00,206.0,296.48923049999996
2011-01-10 15:00:00,294.0,296.48923049999996
2011-01-10 16:00:00,289.0,273.750233
2011-01-10 17:00:00,240.0,176.99953334788407
2011-01-10 18:00:00,169.0,126.64243992718906
2011-01-10 19:00:00,122.0,126.64243992718906
2011-01-10 20:00:00,89.0,56.06221389542587
2011-01-10 21:00:00,60.0,56.06221389542587
2011-01-10 22:00:00,51.0,57.24354972679811
2011-01-10 23:00:00,57.0,27.124157444095996
2011-01-11 00:00:00,51.0,27.124157444095996
2011-01-11 01:00:00,24.0,27.124157444095996
2011-01-11 02:00:00,25.0,26.186910210867197
2011-01-11 03:00:00,36.0,25.830837147607035
2011-01-11 04:00:00,21.0,28.88158600332492
2011-01-11 05:00:00,42.0,82.15413202151365
2011-01-11 06:00:00,57.0,125.24970794903234
2011-01-11 07:00:00,97.0,125.24970794903234
2011-01-11 08:00:00,138.0,125.24970794903234
2011-01-11 09:00:00,150.0,174.59967334351884
2011-01-11 10:00:00,172.0,205.92917687590682
2011-01-11 11:00:00,211.0,205.92917687590682
2011-01-11 12:00:00,203.0,207.45042381313476
2011-01-11 13:00:00,242.0,206.11529666919432
2011-01-11 14:00:00,241.0,293.719722945
2011-01-11 15:00:00,265.0,293.719722945
2011-01-11 16:00:00,330.0,271.1251631
2011-01-11 17:00:00,243.0,173.81977134046318
2011-01-11 18:00:00,180.0,129.07479556432264
2011-01-11 19:00:00,144.0,101.60449334950356
2011-01-11 20:00:00,117.0,55.18107628940422
2011-01-11 21:00:00,87.0,55.18107628940422
2011-01-11 22:00:00,69.0,55.18107628940422
2011-01-11 23:00:00,53.0,31.161977141629208
2011-01-12 00:00:00,55.0,31.161977141629208
2011-01-12 01:00:00,26.0,31.161977141629208
2011-01-12 02:00:00,20.0,29.613383999140446
2011-01-12 03:00:00,7.0,26.729368799398312
2011-01-12 04:00:00,18.0,26.729368799398312
2011-01-12 05:00:00,25.0,54.66872738180806
2011-01-12 06:00:00,35.0,26.210558159578817
2011-01-12 07:00:00,29.0,28.84739071170517
2011-01-12 08:00:00,49.0,28.89317349819362
2011-01-12 09:00:00,57.0,28.89317349819362
2011-01-12 10:00:00,59.0,28.89317349819362
2011-01-12 11:00:00,83.0,28.89317349819362
2011-01-12 12:00:00,91.0,28.89317349819362
2011-01-12 13:00:00,85.0,28.89317349819362
2011-01-12 14:00:00,103.0,55.62437349196016
2011-01-12 15:00:00,114.0,99.79620174125674
2011-01-12 16:00:00,131.0,28.89317349819362
2011-01-12 17:00:00,127.0,28.89317349819362
2011-01-12 18:00:00,104.0,28.89317349819362
2011-01-12 19:00:00,55.0,104.0401388532158
2011-01-12 20:00:00,49.0,81.7505070983654
2011-01-12 21:00:00,54.0,53.50594301106047
2011-01-12 22:00:00,42.0,53.65416010774233
2011-01-12 23:00:00,29.0,53.65416010774233
2011-01-13 00:00:00,26.0,31.677655014114873
2011-01-13 01:00:00,20.0,29.97435850988041
2011-01-13 02:00:00,11.0,26.982050956916286
2011-01-13 03:00:00,26.0,26.982050956916286
2011-01-13 04:00:00,20.0,26.6874356698414
2011-01-13 05:00:00,35.0,24.681204968888977
2011-01-13 06:00:00,60.0,27.776843478222283
2011-01-13 07:00:00,114.0,127.08165487856266
2011-01-13 08:00:00,116.0,149.6626366377527
2011-01-13 09:00:00,155.0,175.67383993832422
2011-01-13 10:00:00,156.0,206.11529666919432
2011-01-13 11:00:00,246.0,206.11529666919432
2011-01-13 12:00:00,232.0,244.3031698790739
2011-01-13 13:00:00,232.0,244.3031698790739
2011-01-13 14:00:00,292.0,293.719722945
2011-01-13 15:00:00,302.0,293.2038060615
2011-01-13 16:00:00,272.0,271.1251631
2011-01-13 17:00:00,282.0,175.67383993832422
2011-01-13 18:00:00,178.0,107.02809719725104
2011-01-13 19:00:00,145.0,107.02809719725104
2011-01-13 20:00:00,126.0,81.7505070983654
2011-01-13 21:00:00,79.0,55.55791207541963
2011-01-13 22:00:00,62.0,55.55791207541963
2011-01-13 23:00:00,47.0,27.776843478222283
2011-01-14 00:00:00,45.0,27.776843478222283
2011-01-14 01:00:00,31.0,27.776843478222283
2011-01-14 02:00:00,22.0,28.743790434755596
2011-01-14 03:00:00,21.0,26.720653304328913
2011-01-14 04:00:00,39.0,25.004457313030237
2011-01-14 05:00:00,32.0,29.203120119121163
2011-01-14 06:00:00,80.0,30.04218408338481
2011-01-14 07:00:00,122.0,124.4300108904957
2011-01-14 08:00:00,139.0,150.37928436674918
2011-01-14 09:00:00,171.0,176.37168795682695
2011-01-14 10:00:00,224.0,226.44573448205895
2011-01-14 11:00:00,277.0,206.11529666919432
2011-01-14 12:00:00,367.0,225.71201413744126
2011-01-14 13:00:00,311.0,244.3031698790739
2011-01-14 14:00:00,440.0,460.0
2011-01-14 15:00:00,488.0,370.2199999999999
2011-01-14 16:00:00,536.0,174.76018156977887
2011-01-14 17:00:00,470.0,174.76018156977887
2011-01-14 18:00:00,370.0,128.29070533634288
2011-01-14 19:00:00,355.0,370.15399999999994
2011-01-14 20:00:00,317.0,370.15399999999994
2011-01-14 21:00:00,256.0,225.71201413744126
2011-01-14 22:00:00,227.0,247.8122189153517
2011-01-14 23:00:00,147.0,30.04218408338481
2011-01-15 00:00:00,79.0,30.04218408338481
2011-01-15 01:00:00,41.0,30.04218408338481
2011-01-15 02:00:00,23.0,33.329528858369365
2011-01-15 03:00:00,15.0,30.23067020085855
2011-01-15 04:00:00,43.0,30.23067020085855
2011-01-15 05:00:00,31.0,30.23067020085855
2011-01-15 06:00:00,72.0,30.461469140600983
2011-01-15 07:00:00,155.0,128.29070533634288
2011-01-15 08:00:00,234.0,226.09840989620886
2011-01-15 09:00:00,312.0,228.4688869273462
2011-01-15 10:00:00,359.0,228.4688869273462
2011-01-15 11:00:00,460.0,396.0
2011-01-15 12:00:00,466.0,228.4688869273462
2011-01-15 13:00:00,377.0,228.4688869273462
2011-01-15 14:00:00,370.0,369.86546
2011-01-15 15:00:00,338.0,369.905822
2011-01-15 16:00:00,272.0,174.76018156977887
2011-01-15 17:00:00,198.0,128.29070533634288
2011-01-15 18:00:00,170.0,128.29070533634288
2011-01-15 19:00:00,144.0,77.70739675431751
2011-01-15 20:00:00,100.0,77.70739675431751
2011-01-15 21:00:00,81.0,48.97825468930825
2011-01-15 22:00:00,47.0,30.461469140600983
2011-01-15 23:00:00,44.0,30.461469140600983
2011-01-16 00:00:00,37.0,30.461469140600983
2011-01-16 01:00:00,13.0,32.42302839842068
2011-01-16 02:00:00,11.0,13.304240360811098
2011-01-16 03:00:00,14.0,12.612968252567768
2011-01-16 04:00:00,14.0,13.029077776797436
2011-01-16 05:00:00,17.0,13.320354443758205
2011-01-16 06:00:00,44.0,32.42302839842068
2011-01-16 07:00:00,79.0,128.29070533634288
2011-01-16 08:00:00,150.0,148.93909453779494
2011-01-16 09:00:00,224.0,173.3321270988452
2011-01-16 10:00:00,290.0,343.53
2011-01-16 11:00:00,347.0,396.0
2011-01-16 12:00:00,434.0,419.09999999999997
2011-01-16 13:00:00,442.0,419.09999999999997
2011-01-16 14:00:00,396.0,419.09999999999997
2011-01-16 15:00:00,351.0,294.08986497013495
2011-01-16 16:00:00,293.0,227.12822084914234
2011-01-16 17:00:00,215.0,227.12822084914234
2011-01-16 18:00:00,201.0,173.3321270988452
2011-01-16 19:00:00,156.0,104.91966803807573
2011-01-16 20:00:00,121.0,78.78662440961558
2011-01-16 21:00:00,76.0,46.14854135843272
2011-01-16 22:00:00,77.0,46.14854135843272
2011-01-16 23:00:00,62.0,46.14854135843272
2011-01-17 00:00:00,48.0,32.42302839842068
2011-01-17 01:00:00,24.0,32.42302839842068
2011-01-17 02:00:00,12.0,29.896119878894478
2011-01-17 03:00:00,18.0,29.896119878894478
2011-01-17 04:00:00,34.0,50.03278526563202
2011-01-17 05:00:00,41.0,50.03278526563202
2011-01-17 06:00:00,61.0,126.10349373544001
2011-01-17 07:00:00,111.0,126.10349373544001
2011-01-17 08:00:00,152.0,151.28015632351952
2011-01-17 09:00:00,242.0,173.3321270988452
2011-01-17 10:00:00,333.0,274.30995166030993
2011-01-17 11:00:00,378.0,202.8764953679052
2011-01-17 12:00:00,448.0,202.8764953679052
2011-01-17 13:00:00,412.0,441.9379999999999
2011-01-17 14:00:00,427.0,293.76290547909446
2011-01-17 15:00:00,409.0,293.76290547909446
2011-01-17 16:00:00,409.0,416.6852999999999
2011-01-17 17:00:00,340.0,173.3321270988452
2011-01-17 18:00:00,232.0,126.10349373544001
2011-01-17 19:00:00,166.0,126.10349373544001
2011-01-17 20:00:00,130.0,53.32294968594242
2011-01-17 21:00:00,80.0,53.32294968594242
2011-01-17 22:00:00,71.0,53.32294968594242
2011-01-17 23:00:00,60.0,53.32294968594242
2011-01-18 00:00:00,40.0,34.089098740658294
2011-01-18 01:00:00,19.0,35.862369118460805
2011-01-18 02:00:00,20.0,30.80365838292256
2011-01-18 03:00:00,28.0,27.56256086804579
2011-01-18 04:00:00,28.0,27.693792607632055
2011-01-18 05:00:00,47.0,55.32606478015969
2011-01-18 06:00:00,44.0,127.272445614808
2011-01-18 07:00:00,44.0,127.272445614808
2011-01-18 08:00:00,72.0,127.272445614808
2011-01-18 09:00:00,74.0,171.13248896919163
2011-01-18 10:00:00,76.0,74.63647357516686
2011-01-18 11:00:00,100.0,75.0455315026168
2011-01-18 12:00:00,97.0,75.0455315026168
2011-01-18 13:00:00,111.0,102.40444613705996
2011-01-18 14:00:00,131.0,104.98311229594196
2011-01-18 15:00:00,166.0,246.06855324074618
2011-01-18 16:00:00,162.0,169.59274227843412
2011-01-18 17:00:00,126.0,104.98311229594196
2011-01-18 18:00:00,107.0,104.98311229594196
2011-01-18 19:00:00,69.0,105.58817860715936
2011-01-18 20:00:00,56.0,73.23187205183176
2011-01-18 21:00:00,51.0,50.628088153716334
2011-01-18 22:00:00,21.0,50.73966170760143
2011-01-18 23:00:00,31.0,25.74995837773971
2011-01-19 00:00:00,37.0,27.324970864417793
2011-01-19 01:00:00,9.0,30.227479605092455
2011-01-19 02:00:00,15.0,30.227479605092455
2011-01-19 03:00:00,22.0,30.227479605092455
2011-01-19 04:00:00,33.0,27.759235723564714
2011-01-19 05:00:00,31.0,50.73966170760143
2011-01-19 06:00:00,48.0,29.832025504546706
2011-01-19 07:00:00,100.0,127.67349835125592
2011-01-19 08:00:00,136.0,154.64727659852454
2011-01-19 09:00:00,151.0,169.59274227843412
2011-01-19 10:00:00,148.0,202.8764953679052
2011-01-19 11:00:00,189.0,202.8764953679052
2011-01-19 12:00:00,184.0,198.7135467575336
2011-01-19 13:00:00,220.0,246.06855324074618
