jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|kw_energy_consumption:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=kw_energy_consumption,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=kw_energy_consumption, 
1001,  1512,  completed,  killed,  2014-08-07 16:56:48,  2014-08-07 16:57:38,  50,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.63390780647.modelParams|clParams|alpha_0.0279816979243.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_196.modelParams|spParams|synPermInactiveDec_0.0813804024167,  4150,  1,  6.63390780647,  0.0279816979243,  9,  13,  2,  None,  None,  196,  0.0813804024167,  6.25558614137,  17.1398600482, 
1001,  1513,  completed,  killed,  2014-08-07 16:56:56,  2014-08-07 16:57:38,  42,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.63390780647.modelParams|clParams|alpha_0.0282415289186.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_195.modelParams|spParams|synPermInactiveDec_0.0812391658189,  3400,  1,  6.63390780647,  0.0282415289186,  9,  13,  2,  None,  None,  195,  0.0812391658189,  5.73686176148,  17.0524240514, 
1001,  1514,  completed,  killed,  2014-08-07 16:57:37,  2014-08-07 16:57:38,  1,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.6290933946.modelParams|clParams|alpha_0.0277172639293.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_196.modelParams|spParams|synPermInactiveDec_0.0814352921382,  50,  1,  6.6290933946,  0.0277172639293,  9,  13,  2,  None,  None,  196,  0.0814352921382,  12.6871836735,  48.3340071529, 
1001,  1515,  completed,  eof,  2014-08-07 16:57:38,  2014-08-07 16:58:55,  77,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_7.06674357483.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|kw_energy_consumption:n_272.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  4391,  1,  7.06674357483,  0.05005,  11,  14,  3,  None,  272,  275,  0.05015,  8.21703585532,  23.5423567333, 
1001,  1516,  completed,  eof,  2014-08-07 16:57:38,  2014-08-07 16:58:28,  50,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_7.06674357483.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_22.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  4391,  1,  7.06674357483,  0.0001,  9,  12,  1,  None,  22,  28,  0.1,  7.46279558776,  21.3814079734, 
1001,  1527,  completed,  eof,  2014-08-07 16:57:38,  2014-08-07 17:00:12,  154,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_7.06674357483.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|kw_energy_consumption:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  4391,  1,  7.06674357483,  0.1,  12,  16,  5,  None,  521,  521,  0.0003,  9.61236077497,  27.5400558544, 
1001,  1538,  completed,  eof,  2014-08-07 16:57:39,  2014-08-07 16:58:41,  62,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_5.91674357483.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_147.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  4391,  1,  5.91674357483,  0.025075,  10,  13,  2,  None,  147,  151,  0.075075,  7.20785727639,  20.650992678, 
1001,  1539,  completed,  eof,  2014-08-07 16:58:28,  2014-08-07 17:00:02,  94,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.39835097871.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|kw_energy_consumption:n_396.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  4391,  1,  6.39835097871,  0.075025,  11,  15,  4,  None,  396,  398,  0.025225,  8.77031956241,  25.1275515208, 
1001,  1540,  completed,  eof,  2014-08-07 16:58:41,  2014-08-07 16:59:43,  62,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.16398008838.modelParams|clParams|alpha_0.0324323474295.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_98.modelParams|sensorParams|encoders|_classifierInput|n_183.modelParams|spParams|synPermInactiveDec_0.0728772069983,  4391,  1,  6.16398008838,  0.0324323474295,  10,  13,  2,  None,  98,  183,  0.0728772069983,  6.19207630709,  17.7407123332, 
1001,  1541,  completed,  eof,  2014-08-07 16:58:55,  2014-08-07 17:00:04,  69,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.16398008838.modelParams|clParams|alpha_0.0277076525705.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_195.modelParams|sensorParams|encoders|_classifierInput|n_168.modelParams|spParams|synPermInactiveDec_0.0772727930017,  4391,  1,  6.16398008838,  0.0277076525705,  9,  13,  2,  None,  195,  168,  0.0772727930017,  7.94333838598,  22.7581951969, 
1001,  1542,  completed,  eof,  2014-08-07 16:59:43,  2014-08-07 17:00:45,  62,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_5.99798170159.modelParams|clParams|alpha_0.0381232677814.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_82.modelParams|sensorParams|encoders|_classifierInput|n_161.modelParams|spParams|synPermInactiveDec_0.068137972456,  4391,  1,  5.99798170159,  0.0381232677814,  10,  13,  2,  None,  82,  161,  0.068137972456,  6.58540816498,  18.8676343859, 
1001,  1543,  completed,  eof,  2014-08-07 17:00:02,  2014-08-07 17:01:13,  71,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.16172257093.modelParams|clParams|alpha_0.0234085729224.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_180.modelParams|sensorParams|encoders|_classifierInput|n_195.modelParams|spParams|synPermInactiveDec_0.0625635584595,  4391,  1,  6.16172257093,  0.0234085729224,  9,  13,  2,  None,  180,  195,  0.0625635584595,  7.51323778461,  21.5259282375, 
1001,  1544,  completed,  eof,  2014-08-07 17:00:05,  2014-08-07 17:01:16,  71,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_5.93828921677.modelParams|clParams|alpha_0.0405154342869.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_117.modelParams|sensorParams|encoders|_classifierInput|n_222.modelParams|spParams|synPermInactiveDec_0.0660965087478,  4391,  1,  5.93828921677,  0.0405154342869,  11,  13,  2,  None,  117,  222,  0.0660965087478,  6.82841662671,  19.563869865, 
1001,  1545,  completed,  eof,  2014-08-07 17:00:12,  2014-08-07 17:01:16,  64,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_5.99798170159.modelParams|clParams|alpha_0.0381232677814.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_82.modelParams|sensorParams|encoders|_classifierInput|n_161.modelParams|spParams|synPermInactiveDec_0.068137972456,  4391,  1,  5.99798170159,  0.0381232677814,  10,  13,  2,  None,  82,  161,  0.068137972456,  6.58540816498,  18.8676343859, 
1001,  1546,  completed,  eof,  2014-08-07 17:00:46,  2014-08-07 17:02:04,  78,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.38896821514.modelParams|clParams|alpha_0.0310362254929.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_203.modelParams|sensorParams|encoders|_classifierInput|n_187.modelParams|spParams|synPermInactiveDec_0.0697463514613,  4391,  1,  6.38896821514,  0.0310362254929,  10,  13,  2,  None,  203,  187,  0.0697463514613,  7.80093861953,  22.3502103519, 
1001,  1547,  completed,  eof,  2014-08-07 17:01:13,  2014-08-07 17:02:24,  71,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_5.93828921677.modelParams|clParams|alpha_0.0272936623041.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_97.modelParams|sensorParams|encoders|_classifierInput|n_157.modelParams|spParams|synPermInactiveDec_0.0801494361643,  4391,  1,  5.93828921677,  0.0272936623041,  10,  13,  2,  None,  97,  157,  0.0801494361643,  6.78671554035,  19.4443934664, 
1001,  1548,  completed,  eof,  2014-08-07 17:01:16,  2014-08-07 17:02:26,  70,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.16935171198.modelParams|clParams|alpha_0.0351561188367.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_186.modelParams|spParams|synPermInactiveDec_0.070612991128,  4391,  1,  6.16935171198,  0.0351561188367,  10,  13,  2,  None,  79,  186,  0.070612991128,  6.55400417648,  18.7776598606, 
1001,  1549,  completed,  eof,  2014-08-07 17:01:16,  2014-08-07 17:02:23,  67,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.10461983634.modelParams|clParams|alpha_0.0203817858257.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_59.modelParams|sensorParams|encoders|_classifierInput|n_131.modelParams|spParams|synPermInactiveDec_0.0810585357451,  4391,  1,  6.10461983634,  0.0203817858257,  10,  12,  2,  None,  59,  131,  0.0810585357451,  6.00288883307,  17.1986775799, 
1001,  1550,  completed,  eof,  2014-08-07 17:02:05,  2014-08-07 17:03:14,  69,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.16935171198.modelParams|clParams|alpha_0.0351561188367.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_186.modelParams|spParams|synPermInactiveDec_0.070612991128,  4391,  1,  6.16935171198,  0.0351561188367,  10,  13,  2,  None,  79,  186,  0.070612991128,  6.55400417648,  18.7776598606, 
1001,  1551,  completed,  eof,  2014-08-07 17:02:24,  2014-08-07 17:03:25,  61,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_5.96076401586.modelParams|clParams|alpha_0.00213305488519.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_22.modelParams|sensorParams|encoders|_classifierInput|n_45.modelParams|spParams|synPermInactiveDec_0.0971551527298,  4391,  1,  5.96076401586,  0.00213305488519,  9,  12,  1,  None,  22,  45,  0.0971551527298,  6.68090290708,  19.1412332023, 
1001,  1552,  completed,  eof,  2014-08-07 17:02:25,  2014-08-07 17:03:28,  63,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.07893195753.modelParams|clParams|alpha_0.0187011056713.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_70.modelParams|sensorParams|encoders|_classifierInput|n_126.modelParams|spParams|synPermInactiveDec_0.0794158992229,  4391,  1,  6.07893195753,  0.0187011056713,  9,  12,  2,  None,  70,  126,  0.0794158992229,  6.46768506792,  18.5303498473, 
1001,  1553,  completed,  eof,  2014-08-07 17:02:26,  2014-08-07 17:03:29,  63,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.03322931329.modelParams|clParams|alpha_0.0196245043299.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_42.modelParams|sensorParams|encoders|_classifierInput|n_127.modelParams|spParams|synPermInactiveDec_0.0816760376104,  4391,  1,  6.03322931329,  0.0196245043299,  11,  12,  2,  None,  42,  127,  0.0816760376104,  6.17709947106,  17.6978026973, 
1001,  1554,  completed,  eof,  2014-08-07 17:03:14,  2014-08-07 17:04:19,  65,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.15328744861.modelParams|clParams|alpha_0.0182425168033.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_62.modelParams|sensorParams|encoders|_classifierInput|n_134.modelParams|spParams|synPermInactiveDec_0.0805092304309,  4391,  1,  6.15328744861,  0.0182425168033,  10,  12,  2,  None,  62,  134,  0.0805092304309,  6.43679853982,  18.4418578807, 
1001,  1555,  completed,  eof,  2014-08-07 17:03:25,  2014-08-07 17:04:34,  69,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.09034415269.modelParams|clParams|alpha_0.0196250890515.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_29.modelParams|sensorParams|encoders|_classifierInput|n_115.modelParams|spParams|synPermInactiveDec_0.0856822800665,  4391,  1,  6.09034415269,  0.0196250890515,  10,  12,  1,  None,  29,  115,  0.0856822800665,  5.72441829768,  16.4008408905, 
1001,  1556,  completed,  eof,  2014-08-07 17:03:29,  2014-08-07 17:04:30,  61,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.09464359517.modelParams|clParams|alpha_0.0128094862339.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_38.modelParams|sensorParams|encoders|_classifierInput|n_84.modelParams|spParams|synPermInactiveDec_0.0911150777345,  4391,  1,  6.09464359517,  0.0128094862339,  10,  12,  2,  None,  38,  84,  0.0911150777345,  6.0623189339,  17.3689487895, 
1001,  1557,  completed,  eof,  2014-08-07 17:03:29,  2014-08-07 17:04:32,  63,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_5.98462344972.modelParams|clParams|alpha_0.0148821129988.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_22.modelParams|sensorParams|encoders|_classifierInput|n_100.modelParams|spParams|synPermInactiveDec_0.0897107201549,  4391,  1,  5.98462344972,  0.0148821129988,  10,  12,  2,  None,  22,  100,  0.0897107201549,  6.37943843472,  18.2775173472, 
1001,  1558,  completed,  eof,  2014-08-07 17:04:19,  2014-08-07 17:05:23,  64,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.15469125166.modelParams|clParams|alpha_0.018139921075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_57.modelParams|sensorParams|encoders|_classifierInput|n_120.modelParams|spParams|synPermInactiveDec_0.082540638679,  4391,  1,  6.15469125166,  0.018139921075,  10,  12,  2,  None,  57,  120,  0.082540638679,  6.09188390541,  17.4536544082, 
1001,  1559,  completed,  eof,  2014-08-07 17:04:30,  2014-08-07 17:05:34,  64,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.12193055062.modelParams|clParams|alpha_0.0185361264421.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_42.modelParams|sensorParams|encoders|_classifierInput|n_123.modelParams|spParams|synPermInactiveDec_0.0815092374816,  4391,  1,  6.12193055062,  0.0185361264421,  10,  12,  2,  None,  42,  123,  0.0815092374816,  6.2715267975,  17.9683432966, 
1001,  1560,  completed,  eof,  2014-08-07 17:04:32,  2014-08-07 17:05:37,  65,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.10498328486.modelParams|clParams|alpha_0.0163557355346.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_55.modelParams|sensorParams|encoders|_classifierInput|n_118.modelParams|spParams|synPermInactiveDec_0.0834711701901,  4391,  1,  6.10498328486,  0.0163557355346,  10,  12,  2,  None,  55,  118,  0.0834711701901,  6.39853174508,  18.332220957, 
1001,  1561,  completed,  eof,  2014-08-07 17:04:34,  2014-08-07 17:05:38,  64,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.08677523178.modelParams|clParams|alpha_0.019435914858.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_22.modelParams|sensorParams|encoders|_classifierInput|n_111.modelParams|spParams|synPermInactiveDec_0.0868382161469,  4391,  1,  6.08677523178,  0.019435914858,  10,  12,  1,  None,  22,  111,  0.0868382161469,  6.77119202963,  19.399917571, 
1001,  1562,  completed,  eof,  2014-08-07 17:05:23,  2014-08-07 17:06:31,  68,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.07607008874.modelParams|clParams|alpha_0.0189115089586.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_25.modelParams|sensorParams|encoders|_classifierInput|n_104.modelParams|spParams|synPermInactiveDec_0.0889412577071,  4391,  1,  6.07607008874,  0.0189115089586,  10,  12,  1,  None,  25,  104,  0.0889412577071,  6.18834349052,  17.7300175643, 
1001,  1563,  completed,  eof,  2014-08-07 17:05:34,  2014-08-07 17:06:45,  71,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.08679538772.modelParams|clParams|alpha_0.0232609845023.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_23.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0842716472049,  4391,  1,  6.08679538772,  0.0232609845023,  11,  12,  1,  None,  23,  130,  0.0842716472049,  6.44356875073,  18.4612549873, 
1001,  1564,  completed,  eof,  2014-08-07 17:05:37,  2014-08-07 17:06:45,  68,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.11507446051.modelParams|clParams|alpha_0.0196252726923.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_31.modelParams|sensorParams|encoders|_classifierInput|n_114.modelParams|spParams|synPermInactiveDec_0.0861121548058,  4391,  1,  6.11507446051,  0.0196252726923,  11,  12,  1,  None,  31,  114,  0.0861121548058,  6.10171275302,  17.4818147133, 
1001,  1565,  completed,  eof,  2014-08-07 17:05:38,  2014-08-07 17:06:43,  65,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.09739977145.modelParams|clParams|alpha_0.0196979672445.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_32.modelParams|sensorParams|encoders|_classifierInput|n_115.modelParams|spParams|synPermInactiveDec_0.0852163844153,  4391,  1,  6.09739977145,  0.0196979672445,  10,  12,  1,  None,  32,  115,  0.0852163844153,  6.0001476283,  17.1908238451, 
1001,  1566,  completed,  killed,  2014-08-07 17:06:31,  2014-08-07 17:06:45,  14,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.07958546197.modelParams|clParams|alpha_0.0194626369326.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_32.modelParams|sensorParams|encoders|_classifierInput|n_111.modelParams|spParams|synPermInactiveDec_0.0861755104057,  800,  1,  6.07958546197,  0.0194626369326,  10,  12,  1,  None,  32,  111,  0.0861755104057,  7.84295277099,  28.0318464058, 
1001,  1567,  completed,  killed,  2014-08-07 17:06:43,  2014-08-07 17:06:45,  2,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.08985347176.modelParams|clParams|alpha_0.0196377466135.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_28.modelParams|sensorParams|encoders|_classifierInput|n_115.modelParams|spParams|synPermInactiveDec_0.0858063462273,  50,  1,  6.08985347176,  0.0196377466135,  10,  12,  1,  None,  28,  115,  0.0858063462273,  17.6277326531,  67.1558777795, 
